results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/hailo8_to_trt__yolov7_paper__b066__orin_nx_hailo8_01__b4a9dc5882cc.preflight.sh	5382	2026-08-27T11:55:03.8756330420+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/hailo8_to_trt__yolov7_paper__b066__orin_nx_hailo8_01__b4a9dc5882cc.sh	5009	2026-08-27T11:55:03.8757183640+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/native_full_hailo8__yolov7_paper__full__orin_nx_hailo8_01__9b0225ee3618.command_contract.json	30281	2026-08-27T11:55:03.8764761240+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/native_full_hailo8__yolov7_paper__full__orin_nx_hailo8_01__9b0225ee3618.preflight.sh	5633	2026-08-27T11:55:03.8767083480+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/native_full_hailo8__yolov7_paper__full__orin_nx_hailo8_01__9b0225ee3618.sh	4866	2026-08-27T11:55:03.8767864350+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/native_full_tensorrt__yolov7_paper__full__orin_nx_hailo8_01__5d969ecc44a9.command_contract.json	35329	2026-08-27T11:55:03.8775082210+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/native_full_tensorrt__yolov7_paper__full__orin_nx_hailo8_01__5d969ecc44a9.preflight.sh	5655	2026-08-27T11:55:03.8777088120+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/native_full_tensorrt__yolov7_paper__full__orin_nx_hailo8_01__5d969ecc44a9.sh	4880	2026-08-27T11:55:03.8777846180+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/native_producer_energy_plan.json	74360	2026-08-27T11:55:03.8788939490+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/plan/native_producer_energy_plan.md	9300	2026-08-27T11:55:03.8789587230+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_measurements/stages/native_energy/stage_result.json	1415	2026-08-27T11:58:27.1669186760+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_model_hash_map.json	648	2026-08-27T11:55:02.9810444200+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_energy_preflight.json	1116	2026-08-27T11:41:49.5691240670+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_evidence_status.json	4709	2026-08-27T11:58:28.3438666730+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_expected_matrix_failed.csv	156	2026-08-27T11:58:28.3443054160+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_expected_matrix.json	3326	2026-08-27T11:58:28.3440739030+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_expected_matrix_missing.csv	139	2026-08-27T11:58:28.3442060890+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_host_telemetry_summary.json	18564	2026-08-27T11:54:40.4618091160+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_known_contract_checkpoints/hailo8/hailo8_yolov7_paper_selected_single_part2_input.json	4442	2026-08-27T11:46:43.4762717010+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_models/yolov7_paper/native_producer_summary.csv	105485	2026-08-27T11:54:46.0744784160+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_models/yolov7_paper/native_producer_summary.json	1723300	2026-08-27T11:54:46.0712930980+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_models/yolov7_paper/native_producer_summary.md	1030	2026-08-27T11:54:46.0754139200+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_producer_combined_summary.csv	105485	2026-08-27T11:54:46.1054783540+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_producer_combined_summary.json	1726111	2026-08-27T11:54:46.1014783620+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_producer_combined_summary.md	1641	2026-08-27T11:54:46.1060380830+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_producer_stage.json	1143135	2026-08-27T11:58:28.4229286940+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_producer_summary.csv	105485	2026-08-27T11:54:46.1054783540+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_producer_summary.json	1726111	2026-08-27T11:54:46.1014783620+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_producer_summary.md	1641	2026-08-27T11:54:46.1060380830+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_progress.json	287	2026-08-27T11:58:28.3993673230+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_quality_first/orin_nx_hailo8_01/native_split_quality_binding_set.json	104098	2026-08-27T11:41:49.5689165590+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_quality_first/orin_nx_hailo8_01/tensorrt_quality_producer_set.json	19034	2026-08-27T11:41:49.4137093870+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_quality_first/orin_nx_hailo8_01/vendor_full_quality_request_binding_set.json	4430	2026-08-27T11:41:49.5449656090+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_stage_concise_summary.csv	76104	2026-08-27T11:58:28.3580301410+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_stage_concise_summary.json	131575	2026-08-27T11:58:28.3570268530+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_transfer/hailo8_yolov7_paper_native_transfer_files.txt	73951	2026-08-27T11:42:52.2488045340+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_transfer/hailo8_yolov7_paper_native_transfer_manifest.json	218571	2026-08-27T11:42:52.2479913160+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/hailo8_to_trt__yolov7_paper__b066__uint8_dequant_fp16/detection_tensor_debug.json	1999	2026-08-27T11:54:41.9331635690+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/hailo8_to_trt__yolov7_paper__b066__uint8_dequant_fp16/detection_visual_validation.json	28868	2026-08-27T11:54:43.1642253060+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/hailo8_to_trt__yolov7_paper__b066__uint8_dequant_fp16/detection_visual_validation.md	1944	2026-08-27T11:54:43.1643506530+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/hailo8_to_trt__yolov7_paper__b066__uint8_dequant_fp16/tensor_dump_validation.json	1307	2026-08-27T11:54:41.8827753660+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_full_hailo8__yolov7_paper__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/detection_tensor_debug.json	2279	2026-08-27T11:54:43.3013480550+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_full_hailo8__yolov7_paper__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/detection_visual_validation.json	29582	2026-08-27T11:54:44.1741415990+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_full_hailo8__yolov7_paper__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/detection_visual_validation.md	1978	2026-08-27T11:54:44.1742601280+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_full_hailo8__yolov7_paper__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/tensor_dump_validation.json	1398	2026-08-27T11:54:43.2567250860+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_full_tensorrt__yolov7_paper__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/detection_tensor_debug.json	2025	2026-08-27T11:54:44.2596462410+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_full_tensorrt__yolov7_paper__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/detection_visual_validation.json	29187	2026-08-27T11:54:45.1189902820+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_full_tensorrt__yolov7_paper__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/detection_visual_validation.md	1924	2026-08-27T11:54:45.1191061620+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_full_tensorrt__yolov7_paper__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/tensor_dump_validation.json	1344	2026-08-27T11:54:44.2152243580+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_producer_validation_summary.csv	19276	2026-08-27T11:54:45.1424803090+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_producer_validation_summary.json	700709	2026-08-27T11:54:45.1419556630+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/native_validation/native_producer_validation_summary.md	1600	2026-08-27T11:54:45.1427292380+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/result_dashboard.json	82171	2026-08-27T11:59:25.0347917450+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/result_dashboard.md	31902	2026-08-27T11:59:25.0350024880+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/results_bundle_manifest.json	30618	2026-08-27T11:59:04.5797159840+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/run_status_summary.json	18917	2026-08-27T11:59:12.1588754080+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/run_status_summary.md	1607	2026-08-27T11:59:12.1589823790+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/campaign_readiness.csv	13269	2026-08-27T11:59:12.7703927740+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/central_quality_results.csv	22115	2026-08-27T11:59:12.7208617480+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/central_quality_results.json	37435	2026-08-27T11:59:12.7201671190+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/claim_eligible_energy.csv	379	2026-08-27T11:59:12.7230904520+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/claim_eligible_performance.csv	287	2026-08-27T11:59:12.7230114930+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/claim_exclusion_details.csv	5739	2026-08-27T11:59:12.7237823650+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/claim_exclusion_dimension_counts.csv	1026	2026-08-27T11:59:12.7242571960+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/claim_exclusion_grouped_counts.csv	3134	2026-08-27T11:59:12.7240822870+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/claim_exclusion_summary.json	25735	2026-08-27T11:59:12.7247962330+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/claim_exclusion_summary.md	11994	2026-08-27T11:59:12.7384878140+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/cross_runner_candidate_pairs.csv	5130	2026-08-27T11:59:12.7498788730+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/cross_runner_candidate_pairs.json	6058	2026-08-27T11:59:12.7500528080+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/cross_runner_ranking_macro.json	1048	2026-08-27T11:59:12.7504255770+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/cross_runner_ranking.md	1268	2026-08-27T11:59:12.7505001830+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/cross_runner_ranking_validation.csv	1614	2026-08-27T11:59:12.7502233770+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/cross_runner_ranking_validation.json	2205	2026-08-27T11:59:12.7503360160+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/endpoint_lifecycle_ledger.csv	2388	2026-08-27T11:59:12.7188945900+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/endpoint_lifecycle_ledger.json	8399	2026-08-27T11:59:12.7193191150+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/endpoint_lifecycle_summary.json	2503	2026-08-27T11:59:12.7194548260+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/energy_results.csv	2	2026-08-27T11:59:12.7431094070+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_comparison_eligible_observations.csv	31306	2026-08-27T11:59:12.7463430740+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_comparison_eligible_observations.json	48422	2026-08-27T11:59:12.7475738860+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_energy_ab_aggregates.csv	28810	2026-08-27T11:59:12.7680719320+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_energy_ab_aggregates.json	44998	2026-08-27T11:59:12.7689412210+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_energy_ab_aggregates.md	592	2026-08-27T11:59:12.7698903100+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_energy_observations.csv	38387	2026-08-27T11:59:12.7519412550+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_energy_observations.json	62582	2026-08-27T11:59:12.7509412570+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_energy_pair_comparison.csv	2	2026-08-27T11:59:12.7529412530+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_energy_pair_comparison.json	3	2026-08-27T11:59:12.7536618780+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_energy_pair_comparison.md	67	2026-08-27T11:59:12.7696779000+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_performance_matrix.json	333107	2026-08-27T11:59:12.7611861180+0200
results/paper/paper_comparison_yolov7_b066_hailo8_native_full_energy_b500_20260827_110251/reports/scientific/native_performance_matrix.md	6319	2026-08-27T11:59:12.7698130050+0200
